C_NCC,VAR_0
C_SH,FUNC_0
CanWeTab,FUNC_1
ED_IO,VAR_1
EX_IO,VAR_2
M_CHAR,VAR_3
M_CONTROL,VAR_4
M_INPUT,VAR_5
M_LINED,VAR_6
M_LOCAL,VAR_7
M_OUTPUT,VAR_8
SHTTY,VAR_9
TS_IO,VAR_10
T_Speed,VAR_11
T_Tabs,VAR_12
Tty_eight_bit,VAR_13
Tty_raw_mode,VAR_14
XTABS,VAR_15
cfsetispeed,FUNC_2
cfsetospeed,FUNC_3
didsetty,VAR_16
do_nt_raw_mode,FUNC_4
edtty,VAR_17
errno,VAR_18
extty,VAR_19
flush,FUNC_5
strerror,FUNC_6
tstty,VAR_20
tty_cooked_mode,FUNC_7
tty_getchar,FUNC_8
tty_geteightbit,FUNC_9
tty_getspeed,FUNC_10
tty_gettabs,FUNC_11
tty_getty,FUNC_12
tty_setchar,FUNC_13
tty_setdisc,FUNC_14
tty_setty,FUNC_15
ttychars,VAR_21
ttylist,VAR_22
vdisable,VAR_23
xprintf,FUNC_16
Rawmode,FUNC_17
i,VAR_24
