OLDSTD,VAR_0
SHDIAG,VAR_1
SHIN,VAR_2
SHOUT,VAR_3
SIGINT,VAR_4
SIGQUIT,VAR_5
SIGTERM,VAR_6
STRsavehist,VAR_7
USE,FUNC_0
__nt_really_exec,VAR_8
adrof,FUNC_1
chkstop,VAR_9
cleanup_push,FUNC_2
cleanup_until,FUNC_3
close_on_exec,FUNC_4
dcopy,FUNC_5
didcch,VAR_10
didfds,VAR_11
doexec,FUNC_6
execash_cleanup,VAR_12
getpid,FUNC_7
lshift,FUNC_8
mainpid,VAR_13
panystop,FUNC_9
parintr,VAR_14
parterm,VAR_15
rechist,FUNC_10
setintr,VAR_16
shlvl,FUNC_11
sigaction,FUNC_12
execash,FUNC_13
t,VAR_17
kp,VAR_18
state,VAR_19
