C_BRK,VAR_0
C_DISCARD,VAR_1
C_DSUSP,VAR_2
C_DSWTCH,VAR_3
C_EOF,VAR_4
C_EOL,VAR_5
C_EOL2,VAR_6
C_ERASE,VAR_7
C_ERASE2,VAR_8
C_INTR,VAR_9
C_KILL,VAR_10
C_KILL2,VAR_11
C_LNEXT,VAR_12
C_MIN,VAR_13
C_PAGE,VAR_14
C_PGOFF,VAR_15
C_QUIT,VAR_16
C_REPRINT,VAR_17
C_START,VAR_18
C_STATUS,VAR_19
C_STOP,VAR_20
C_SUSP,VAR_21
C_SWTCH,VAR_22
C_TIME,VAR_23
C_WERASE,VAR_24
VDISCARD,VAR_25
VDSUSP,VAR_26
VDSWTCH,VAR_27
VEOF,VAR_28
VEOL,VAR_29
VEOL2,VAR_30
VERASE,VAR_31
VERASE2,VAR_32
VINTR,VAR_33
VKILL,VAR_34
VKILL2,VAR_35
VLNEXT,VAR_36
VMIN,VAR_37
VPAGE,VAR_38
VPGOFF,VAR_39
VQUIT,VAR_40
VREPRINT,VAR_41
VSTART,VAR_42
VSTATUS,VAR_43
VSTOP,VAR_44
VSUSP,VAR_45
VSWTCH,VAR_46
VTIME,VAR_47
VWERASE,VAR_48
tty_getchar,FUNC_0
td,VAR_49
s,VAR_50
