CGETS,FUNC_0
ClearDisp,FUNC_1
ClearLines,FUNC_2
EINTR,VAR_0
GettingInput,VAR_1
KA_USERAUTH_VERSION,VAR_2
Rawmode,FUNC_3
Refresh,FUNC_4
STRNULL,VAR_3
STRafsuser,VAR_4
XCRYPT,FUNC_5
auto_logout,FUNC_6
errno,VAR_5
euid,VAR_6
getauthuid,FUNC_7
getenv,FUNC_8
getspnam,FUNC_9
handle_pending_signals,FUNC_10
just_signaled,VAR_7
ka_UserAuthenticateGeneral,FUNC_11
memset,FUNC_12
setalarm,FUNC_13
short2str,FUNC_14
strcmp,FUNC_15
strlen,FUNC_16
varval,FUNC_17
xgetpass,FUNC_18
xgetpwuid,FUNC_19
xprintf,FUNC_20
xputchar,FUNC_21
auto_lock,FUNC_22
i,VAR_8
srpp,VAR_9
pw,VAR_10
crpp,VAR_11
pp,VAR_12
