EPERM,VAR_0
ERR_NESTING,VAR_1
ERR_NOPROC,VAR_2
ERR_SYSTEM,VAR_3
FORKSLEEP,VAR_4
F_NICE,VAR_5
F_NOHUP,VAR_6
F_NOINTERRUPT,VAR_7
F_VER,VAR_8
PRIO_PROCESS,VAR_9
SA_RESTART,VAR_10
SIGCHLD,VAR_11
SIGHUP,VAR_12
SIGINT,VAR_13
SIGIO,VAR_14
SIGN_EXTEND_CHAR,FUNC_0
SIGQUIT,VAR_15
SIGSYNCH,VAR_16
SIGTERM,VAR_17
SIGTSTP,VAR_18
SIGTTIN,VAR_19
SIGTTOU,VAR_20
SIG_BLOCK,VAR_21
SIG_DFL,VAR_22
SIG_IGN,VAR_23
STRSYSTYPE,VAR_24
STRbsd43,VAR_25
STRminus,VAR_26
STRsys53,VAR_27
child,VAR_28
cleanup_push,FUNC_1
cleanup_push_mark,FUNC_2
cleanup_until,FUNC_3
disabled_cleanup,VAR_29
dohash,FUNC_4
eq,FUNC_5
errno,VAR_30
fork,FUNC_6
getpid,FUNC_7
getppid,FUNC_8
gointr,VAR_31
handle_pending_signals,FUNC_9
kill,FUNC_10
nice,FUNC_11
palloc,FUNC_12
parterm,VAR_32
pause,VAR_33
pchild_disabled,VAR_34
pcurrjob,VAR_35
pflushall,FUNC_13
pgetty,FUNC_14
setintr,VAR_36
setpgid,FUNC_15
setpriority,FUNC_16
settimes,FUNC_17
sigaction,FUNC_18
sigdelset,FUNC_19
sigfillset,FUNC_20
signal,FUNC_21
sigprocmask,FUNC_22
sigsuspend,FUNC_23
sleep,FUNC_24
stderror,FUNC_25
strerror,FUNC_26
synch_handler,VAR_37
timesdone,VAR_38
tpgrp,VAR_39
tsetenv,FUNC_27
pfork,FUNC_28
t,VAR_40
wanttty,VAR_41
pid,VAR_42
ignint,VAR_43
pgrp,VAR_44
nval,VAR_45
