HIST,VAR_0
HISTSUB,VAR_1
HistLit,VAR_2
PRCH,VAR_3
PRCHROOT,VAR_4
STR_WORD_CHARS,VAR_5
STRanyerror,VAR_6
STRbackslash_quote,VAR_7
STRcdtohome,VAR_8
STRcolor,VAR_9
STRcompat_expr,VAR_10
STRedit,VAR_11
STRfilec,VAR_12
STRhistchars,VAR_13
STRhistlit,VAR_14
STRhistory,VAR_15
STRignoreeof,VAR_16
STRimplicitcd,VAR_17
STRkillring,VAR_18
STRloginsh,VAR_19
STRnoclobber,VAR_20
STRpromptchars,VAR_21
STRrecognize_only_executables,VAR_22
STRsymlinks,VAR_23
STRvimode,VAR_24
STRwordchars,VAR_25
SetKillRing,FUNC_0
USE,FUNC_1
VImode,VAR_26
adrof,FUNC_2
anyerror,VAR_27
bslash_quote,VAR_28
cdtohome,VAR_29
compat_expr,VAR_30
editing,VAR_31
filec,VAR_32
implicit_cd,VAR_33
loginsh,VAR_34
nlsclose,FUNC_3
nlsinit,FUNC_4
no_clobber,VAR_35
noediting,VAR_36
numeof,VAR_37
set_color_context,FUNC_5
sethistory,FUNC_6
shvhed,VAR_38
symlinks,VAR_39
tcsh,VAR_40
tw_cmd_free,FUNC_7
unset1,FUNC_8
update_dspmbyte_vars,FUNC_9
update_wordchars,FUNC_10
word_chars,VAR_41
unset,FUNC_11
v,VAR_42
c,VAR_43
did_roe,VAR_44
did_edit,VAR_45
