ERR_BADPLP,VAR_0
ERR_BADPLPS,VAR_1
ERR_INRED,VAR_2
ERR_MISRED,VAR_3
ERR_NULLCOM,VAR_4
ERR_OUTRED,VAR_5
ERR_REDPAR,VAR_6
F_APPEND,VAR_7
F_NOFORK,VAR_8
F_OVERWRITE,VAR_9
F_READ,VAR_10
F_STDERR,VAR_11
NODE_COMMAND,VAR_12
NODE_PAREN,VAR_13
P_DIAG,VAR_14
P_HERE,VAR_15
P_IN,VAR_16
P_OUT,VAR_17
RELPAR,VAR_18
STRand,VAR_19
STRbang,VAR_20
Strsave,FUNC_0
any,FUNC_1
eq,FUNC_2
seterr,VAR_21
seterror,FUNC_3
srchx,FUNC_4
syn0,FUNC_5
xcalloc,FUNC_6
syn3,FUNC_7
p1,VAR_22
p2,VAR_23
flags,VAR_24
p,VAR_25
lp,VAR_26
rp,VAR_27
t,VAR_28
l,VAR_29
av,VAR_30
n,VAR_31
c,VAR_32
specp,VAR_33
