CGETS,FUNC_0
CSAVS,FUNC_1
ERR_ALIASLOOP,VAR_0
ERR_AMBIG,VAR_1
ERR_ARCH,VAR_2
ERR_ARGC,VAR_3
ERR_ASSIGN,VAR_4
ERR_BADBANG,VAR_5
ERR_BADBANGARG,VAR_6
ERR_BADBANGMOD,VAR_7
ERR_BADCOLORVAR,VAR_8
ERR_BADDIR,VAR_9
ERR_BADJOB,VAR_10
ERR_BADMOD,VAR_11
ERR_BADNUM,VAR_12
ERR_BADPLP,VAR_13
ERR_BADPLPS,VAR_14
ERR_BADSCALE,VAR_15
ERR_BADSIG,VAR_16
ERR_BADSUBST,VAR_17
ERR_CANTCHANGE,VAR_18
ERR_COMMAND,VAR_19
ERR_COMPCOM,VAR_20
ERR_COMPINC,VAR_21
ERR_COMPINV,VAR_22
ERR_COMPMIS,VAR_23
ERR_DANGER,VAR_24
ERR_DEEP,VAR_25
ERR_DIGIT,VAR_26
ERR_DIRUS,VAR_27
ERR_DIV0,VAR_28
ERR_DOLZERO,VAR_29
ERR_EMPTY,VAR_30
ERR_EMPTYIF,VAR_31
ERR_EOF,VAR_32
ERR_EXISTS,VAR_33
ERR_EXPORD,VAR_34
ERR_EXPOVFL,VAR_35
ERR_EXPRESSION,VAR_36
ERR_FILEINQ,VAR_37
ERR_FILENAME,VAR_38
ERR_GLOB,VAR_39
ERR_HFLAG,VAR_40
ERR_HISTLOOP,VAR_41
ERR_HISTUS,VAR_42
ERR_IMPRTHEN,VAR_43
ERR_INCBR,VAR_44
ERR_INRED,VAR_45
ERR_INTR,VAR_46
ERR_JOBARGS,VAR_47
ERR_JOBCONTROL,VAR_48
ERR_JOBCTRLSUB,VAR_49
ERR_JOBCUR,VAR_50
ERR_JOBPAT,VAR_51
ERR_JOBPREV,VAR_52
ERR_JOBS,VAR_53
ERR_LHS,VAR_54
ERR_LIMIT,VAR_55
ERR_LTOOLONG,VAR_56
ERR_MASK,VAR_57
ERR_MFLAG,VAR_58
ERR_MISRED,VAR_59
ERR_MISSING,VAR_60
ERR_MOD0,VAR_61
ERR_MODFAIL,VAR_62
ERR_NESTING,VAR_63
ERR_NEWLINE,VAR_64
ERR_NLINDEX,VAR_65
ERR_NODIR,VAR_66
ERR_NOEVENT,VAR_67
ERR_NOHOME,VAR_68
ERR_NOHOMEDIR,VAR_69
ERR_NOMATCH,VAR_70
ERR_NOMEM,VAR_71
ERR_NOMORE,VAR_72
ERR_NOPAREN,VAR_73
ERR_NOPROC,VAR_74
ERR_NOSCHED,VAR_75
ERR_NOSEARCH,VAR_76
ERR_NOSUBST,VAR_77
ERR_NOSUCHJOB,VAR_78
ERR_NOTALLOWED,VAR_79
ERR_NOTFOUND,VAR_80
ERR_NOTLOGIN,VAR_81
ERR_NOTWHILE,VAR_82
ERR_NOWATCH,VAR_83
ERR_NULLCOM,VAR_84
ERR_OUTRED,VAR_85
ERR_OVERFLOW,VAR_86
ERR_PIPE,VAR_87
ERR_RANGE,VAR_88
ERR_READONLY,VAR_89
ERR_REDPAR,VAR_90
ERR_RHSLONG,VAR_91
ERR_SCALEF,VAR_92
ERR_SCHEDCOM,VAR_93
ERR_SCHEDEV,VAR_94
ERR_SCHEDREL,VAR_95
ERR_SCHEDTIME,VAR_96
ERR_SCHEDUSAGE,VAR_97
ERR_SELOVFL,VAR_98
ERR_SETTCUS,VAR_99
ERR_SPDOLLT,VAR_100
ERR_SPSTAR,VAR_101
ERR_STOPPED,VAR_102
ERR_STRING,VAR_103
ERR_SUBOVFL,VAR_104
ERR_SUBSCRIPT,VAR_105
ERR_SUSPLOG,VAR_106
ERR_SYNC,VAR_107
ERR_SYNTAX,VAR_108
ERR_SYSTEM,VAR_109
ERR_TCARGS,VAR_110
ERR_TCCAP,VAR_111
ERR_TCNARGS,VAR_112
ERR_TCNOSTR,VAR_113
ERR_TCPARM,VAR_114
ERR_TCSHUSAGE,VAR_115
ERR_TCUSAGE,VAR_116
ERR_TERMINAL,VAR_117
ERR_TOOFEW,VAR_118
ERR_TOOLARGE,VAR_119
ERR_TOOMANY,VAR_120
ERR_TOOMANYLP,VAR_121
ERR_TOOMANYRP,VAR_122
ERR_ULIMUS,VAR_123
ERR_UNDVAR,VAR_124
ERR_UNKNOWNOP,VAR_125
ERR_UNKSIG,VAR_126
ERR_UNKUSER,VAR_127
ERR_UNMATCHED,VAR_128
ERR_VARALNUM,VAR_129
ERR_VARBEGIN,VAR_130
ERR_VARILL,VAR_131
ERR_VARSYN,VAR_132
ERR_VARTOOLONG,VAR_133
ERR_WTOOLONG,VAR_134
NLS_MAXSET,VAR_135
NO_ERRORS,VAR_136
elst,VAR_137
xfree,FUNC_2
errinit,FUNC_3
