AFSSTR,VAR_0
ALSTR,VAR_1
BYESTR,VAR_2
CCATSTR,VAR_3
COLORSTR,VAR_4
DATE,VAR_5
DLSTR,VAR_6
DSPMSTR,VAR_7
DTRSTR,VAR_8
FILECSTR,VAR_9
HBSTR,VAR_10
KANSTR,VAR_11
LFSTR,VAR_12
LOCALSTR,VAR_13
NDSTR,VAR_14
NGSTR,VAR_15
NLSSTR,VAR_16
ORIGIN,VAR_17
PATCHLEVEL,VAR_18
REV,VAR_19
RHSTR,VAR_20
SMSTR,VAR_21
SSSTR,VAR_22
STRMACHTYPE,VAR_23
STROSTYPE,VAR_24
STRVENDOR,VAR_25
STRtcsh,VAR_26
STRunknown,VAR_27
STRversion,VAR_28
VAR_READWRITE,VAR_29
VERS,VAR_30
VISTR,VAR_31
cleanup_push,FUNC_0
cleanup_until,FUNC_1
setcopy,FUNC_2
str2short,FUNC_3
tgetenv,FUNC_4
xasprintf,FUNC_5
xfree,VAR_32
fix_version,FUNC_6
version,VAR_33
machtype,VAR_34
vendor,VAR_35
ostype,VAR_36
