AsciiOnly,VAR_0
CHECK_MBYTEVAR,VAR_1
CTL_ESC,FUNC_0
ERR_NAME,VAR_2
ERR_VARALNUM,VAR_3
ERR_VARBEGIN,VAR_4
G_APPEND,VAR_5
GotTermCaps,VAR_6
Isprint,FUNC_1
LC_ALL,VAR_7
LC_COLLATE,VAR_8
LC_CTYPE,VAR_9
LC_MESSAGES,VAR_10
MB_CUR_MAX,VAR_11
MapsAreInited,VAR_12
NLSMapsAreInited,VAR_13
NoNLSRebind,VAR_14
STRCOLUMNS,VAR_15
STRKGROUP,VAR_16
STRKHOME,VAR_17
STRKPATH,VAR_18
STRKSHLVL,VAR_19
STRKTERM,VAR_20
STRKUSER,VAR_21
STRLANG,VAR_22
STRLINES,VAR_23
STRLSCOLORS,VAR_24
STRLS_COLORS,VAR_25
STRNLSPATH,VAR_26
STRNOREBIND,VAR_27
STRNULL,VAR_28
STRSYSTYPE,VAR_29
STRTERMCAP,VAR_30
STRedit,VAR_31
STRgroup,VAR_32
STRhome,VAR_33
STRshlvl,VAR_34
STRtcshlang,VAR_35
STRterm,VAR_36
STRuser,VAR_37
USE,FUNC_2
VAR_READWRITE,VAR_38
adrof,FUNC_3
alnum,FUNC_4
autoset_dspmbyte,FUNC_5
autoset_kanji,FUNC_6
check_window_size,FUNC_7
cleanup_ignore,FUNC_8
cleanup_push,FUNC_9
cleanup_until,FUNC_10
dcanon,FUNC_11
dohash,FUNC_12
dont_free,VAR_39
doprintenv,FUNC_13
dtilde,FUNC_14
ed_Init,FUNC_15
ed_InitMaps,FUNC_16
ed_InitNLSMaps,FUNC_17
editing,VAR_40
eq,FUNC_18
fix_strcoll_bug,FUNC_19
globone,FUNC_20
importpath,FUNC_21
islocale_var,FUNC_22
letter,FUNC_23
nlsclose,FUNC_24
nlsinit,FUNC_25
noediting,VAR_41
parseLSCOLORS,FUNC_26
parseLS_COLORS,FUNC_27
quote,FUNC_28
setNS,FUNC_29
setlocale,FUNC_30
setv,FUNC_31
short2str,FUNC_32
stderror,FUNC_33
strcmp,FUNC_34
tsetenv,FUNC_35
tw_cmd_free,FUNC_36
xfree,VAR_42
dosetenv,FUNC_37
v,VAR_43
c,VAR_44
vp,VAR_45
lp,VAR_46
t,VAR_47
canon,VAR_48
