CHAR_DBWIDTH,VAR_0
ClearEOL,FUNC_0
CursorH,VAR_1
DeleteChars,FUNC_1
Insert_write,FUNC_2
MIN_END_KEEP,VAR_2
MarkIsSet,VAR_3
MoveToChar,FUNC_3
MoveToLine,FUNC_4
STRhighlight,VAR_4
Strend,FUNC_5
T_CanDel,VAR_5
T_CanIns,VAR_6
TermH,VAR_7
adrof,FUNC_6
dprintstr,FUNC_7
reprintf,FUNC_8
so_write,FUNC_9
str_cp,FUNC_10
str_delete,FUNC_11
str_insert,FUNC_12
update_line,FUNC_13
old,VAR_8
new,VAR_9
cur_line,VAR_10
o,VAR_11
n,VAR_12
p,VAR_13
c,VAR_14
ofd,VAR_15
ols,VAR_16
oe,VAR_17
nfd,VAR_18
nls,VAR_19
ne,VAR_20
osb,VAR_21
ose,VAR_22
nsb,VAR_23
nse,VAR_24
fx,VAR_25
sx,VAR_26
olen,VAR_27
