AddXkey,FUNC_0
BindArrowKeys,FUNC_1
CGETS,FUNC_2
CHAR,VAR_0
CcAltMap,VAR_1
CcKeyMap,VAR_2
ClearArrowKeys,FUNC_3
ClearXkey,FUNC_4
DeleteXkey,FUNC_5
F_UNASSIGNED,VAR_3
F_XKEY,VAR_4
IsArrowKey,FUNC_6
MapsAreInited,VAR_5
PrintArrowKeys,FUNC_7
SetArrowKeys,FUNC_8
Strlen,FUNC_9
Strsave,FUNC_10
USE,FUNC_11
XmapCmd,FUNC_12
XmapStr,FUNC_13
abort,FUNC_14
bad_spec,FUNC_15
bindkey_usage,FUNC_16
cleanup_ignore,FUNC_17
cleanup_push,FUNC_18
cleanup_until,FUNC_19
ed_InitEmacsMaps,FUNC_20
ed_InitMaps,FUNC_21
ed_InitVIMaps,FUNC_22
list_functions,FUNC_23
parsebind,FUNC_24
parsecmd,FUNC_25
parsestring,FUNC_26
print_all_keys,FUNC_27
printkey,FUNC_28
xfree,VAR_6
xprintf,FUNC_29
dobindkey,FUNC_30
v,VAR_7
c,VAR_8
map,VAR_9
ntype,VAR_10
no,VAR_11
removeb,VAR_12
key,VAR_13
bindk,VAR_14
par,VAR_15
p,VAR_16
cmd,VAR_17
in,VAR_18
out,VAR_19
ch,VAR_20
