EISDIR,VAR_0
ERR_ARCH,VAR_1
ERR_SYSTEM,VAR_2
O_LARGEFILE,VAR_3
O_RDONLY,VAR_4
STR_BSHELL,VAR_5
STR_SHELLPATH,VAR_6
STRshell,VAR_7
S_ISDIR,FUNC_0
Strsave,FUNC_1
Vexpath,VAR_8
Vt,VAR_9
__setostype,FUNC_2
adrof,FUNC_3
adrof1,FUNC_4
aliases,VAR_10
blkfree,FUNC_5
blkspl,FUNC_6
errno,VAR_11
execv,FUNC_7
exerr,VAR_12
expath,VAR_13
hashbang,FUNC_8
isprint,FUNC_9
nt_feed_to_cmd,FUNC_10
saveblk,FUNC_11
short2blk,FUNC_12
short2str,FUNC_13
stat,FUNC_14
stderror,FUNC_15
strerror,FUNC_16
varval,FUNC_17
xclose,FUNC_18
xfree,FUNC_19
xopen,FUNC_20
xread,FUNC_21
texec,FUNC_22
sf,VAR_14
st,VAR_15
t,VAR_16
f,VAR_17
v,VAR_18
vp,VAR_19
lastsh,VAR_20
pref,VAR_21
fd,VAR_22
st0,VAR_23
ost,VAR_24
nread,VAR_25
err,VAR_26
