DEV_DEV_COMPARE,FUNC_0
SAVE,FUNC_1
STRNULL,VAR_0
STRdirstack,VAR_1
Strsave,FUNC_2
VAR_NOGLOB,VAR_2
VAR_READWRITE,VAR_3
agetcwd,FUNC_3
chdir,FUNC_4
cleanup_ignore,FUNC_5
cleanup_push,FUNC_6
cleanup_until,FUNC_7
dcanon,FUNC_8
dhead,VAR_4
dnewcwd,FUNC_9
dstart,FUNC_10
errno,VAR_5
getenv,FUNC_11
printd,VAR_6
progname,VAR_7
setcopy,FUNC_12
short2str,FUNC_13
stat,FUNC_14
strerror,FUNC_15
xcalloc,FUNC_16
xexit,FUNC_17
xfree,VAR_8
xprintf,FUNC_18
dinit,FUNC_19
hp,VAR_9
cp,VAR_10
tcp,VAR_11
dp,VAR_12
xcp,VAR_13
