ERR_MISSING,VAR_0
ERR_NAME,VAR_1
ERR_SYNTAX,VAR_2
ERR_VARALNUM,VAR_3
ERR_VARBEGIN,VAR_4
STRLparen,VAR_5
STRequal,VAR_6
STRmf,VAR_7
STRml,VAR_8
STRmr,VAR_9
Strsave,FUNC_0
USE,FUNC_1
VAR_FIRST,VAR_10
VAR_LAST,VAR_11
VAR_READONLY,VAR_12
VAR_READWRITE,VAR_13
alnum,FUNC_2
asx,FUNC_3
cleanup_ignore,FUNC_4
cleanup_push,FUNC_5
cleanup_until,FUNC_6
eq,FUNC_7
getinx,FUNC_8
letter,FUNC_9
plist,FUNC_10
saveblk,FUNC_11
set1,FUNC_12
setv,FUNC_13
shvhed,VAR_14
stderror,FUNC_14
update_vars,FUNC_15
xfree,VAR_15
doset,FUNC_16
v,VAR_16
c,VAR_17
p,VAR_18
vp,VAR_19
vecp,VAR_20
hadsub,VAR_21
subscr,VAR_22
flags,VAR_23
first_match,VAR_24
last_match,VAR_25
changed,VAR_26
e,VAR_27
copy,VAR_28
