CHAR_DBWIDTH,VAR_0
Cursor,VAR_1
CursorH,VAR_2
CursorV,VAR_3
Display,VAR_4
IncMatchLen,VAR_5
InputBuf,VAR_6
LITERAL,VAR_7
LIT_FACTOR,VAR_8
MARGIN_AUTO,VAR_9
MARGIN_MAGIC,VAR_10
Mark,VAR_11
MarkIsSet,VAR_12
Prompt,VAR_13
STRhighlight,VAR_14
StartHighlight,FUNC_0
StopHighlight,FUNC_1
T_Margin,VAR_15
TermH,VAR_16
adrof,FUNC_2
flush,FUNC_3
highlighting,VAR_17
litptr,VAR_18
max,FUNC_4
min,FUNC_5
putraw,FUNC_6
putwraw,FUNC_7
xprintf,FUNC_8
so_write,FUNC_9
cp,VAR_19
n,VAR_20
cur_pos,VAR_21
prompt_len,VAR_22
region_start,VAR_23
region_end,VAR_24
promptc,VAR_25
d,VAR_26
xc,VAR_27
