ChangeSize,FUNC_0
ERR_NAME,VAR_0
ERR_SETTCUS,VAR_1
ERR_TCCAP,VAR_2
GoodStr,FUNC_1
MARGIN_AUTO,VAR_3
MARGIN_MAGIC,VAR_4
Str,FUNC_2
TCset,FUNC_3
T_CanCEOL,VAR_5
T_CanDel,VAR_6
T_CanIns,VAR_7
T_CanUP,VAR_8
T_Cols,VAR_9
T_DC,VAR_10
T_HasMeta,VAR_11
T_IC,VAR_12
T_Lines,VAR_13
T_Margin,VAR_14
T_Tabs,VAR_15
T_UP,VAR_16
T_am,VAR_17
T_ce,VAR_18
T_co,VAR_19
T_dc,VAR_20
T_ic,VAR_21
T_im,VAR_22
T_km,VAR_23
T_li,VAR_24
T_me,VAR_25
T_pt,VAR_26
T_se,VAR_27
T_ue,VAR_28
T_up,VAR_29
T_xn,VAR_30
Val,FUNC_4
atoi,FUNC_5
me_all,VAR_31
setname,FUNC_6
stderror,FUNC_7
strcmp,FUNC_8
tstr,VAR_32
tval,VAR_33
SetTC,FUNC_9
what,VAR_34
how,VAR_35
ts,VAR_36
tv,VAR_37
