CGETS,FUNC_0
ERR_NOSCHED,VAR_0
ERR_SCHEDCOM,VAR_1
ERR_SCHEDEV,VAR_2
ERR_SCHEDREL,VAR_3
ERR_SCHEDTIME,VAR_4
ERR_SCHEDUSAGE,VAR_5
FMT_SCHED,VAR_6
Isdigit,FUNC_1
STRNULL,VAR_7
STRsched,VAR_8
USE,FUNC_2
atoi,FUNC_3
blkexpand,FUNC_4
blkfree,FUNC_5
cleanup_push,FUNC_6
cleanup_until,FUNC_7
localtime,FUNC_8
saveblk,FUNC_9
sched_ptr,VAR_9
short2str,FUNC_10
stderror,FUNC_11
str2short,FUNC_12
time,FUNC_13
tprintf,FUNC_14
varval,FUNC_15
xcalloc,FUNC_16
xfree,FUNC_17
xputwchar,FUNC_18
dosched,FUNC_19
v,VAR_10
c,VAR_11
tp,VAR_12
pp,VAR_13
cur_time,VAR_14
count,VAR_15
hours,VAR_16
minutes,VAR_17
dif_hour,VAR_18
dif_min,VAR_19
cp,VAR_20
relative,VAR_21
ltp,VAR_22
fmt,VAR_23
buf,VAR_24
str,VAR_25
