CHECK_MBYTEVAR,VAR_0
ERR_NAME,VAR_1
ERR_UNDVAR,VAR_2
GotTermCaps,VAR_3
HIST,VAR_4
HISTSUB,VAR_5
HistLit,VAR_6
Isdigit,FUNC_0
PRCH,VAR_7
PRCHROOT,VAR_8
STRKGROUP,VAR_9
STRKHOME,VAR_10
STRKSHLVL,VAR_11
STRKTERM,VAR_12
STRKUSER,VAR_13
STRLOGNAME,VAR_14
STRTERMCAP,VAR_15
STRanyerror,VAR_16
STRbackslash_quote,VAR_17
STRcatalog,VAR_18
STRcdtohome,VAR_19
STRchase,VAR_20
STRcolor,VAR_21
STRcompat_expr,VAR_22
STRdirstack,VAR_23
STRdumb,VAR_24
STRedit,VAR_25
STRexpand,VAR_26
STRfilec,VAR_27
STRgroup,VAR_28
STRhistchars,VAR_29
STRhistlit,VAR_30
STRhistory,VAR_31
STRhome,VAR_32
STRignore,VAR_33
STRignoreeof,VAR_34
STRimplicitcd,VAR_35
STRkillring,VAR_36
STRloginsh,VAR_37
STRnetwork,VAR_38
STRnoclobber,VAR_39
STRnokanji,VAR_40
STRpath,VAR_41
STRpromptchars,VAR_42
STRrecognize_only_executables,VAR_43
STRshlvl,VAR_44
STRsymlinks,VAR_45
STRterm,VAR_46
STRunknown,VAR_47
STRuser,VAR_48
STRverbose,VAR_49
STRvimode,VAR_50
STRwatch,VAR_51
STRwordchars,VAR_52
SYM_CHASE,VAR_53
SYM_EXPAND,VAR_54
SYM_IGNORE,VAR_55
SetKillRing,FUNC_1
Strcmp,FUNC_2
Strsave,FUNC_3
Unsetenv,FUNC_4
VAR_READWRITE,VAR_56
VImode,VAR_57
adrof,FUNC_5
anyerror,VAR_58
bslash_quote,VAR_59
cdtohome,VAR_60
cleanup_ignore,FUNC_6
cleanup_push,FUNC_7
cleanup_until,FUNC_8
compat_expr,VAR_61
dcanon,FUNC_9
dohash,FUNC_10
dsetstack,FUNC_11
dtilde,FUNC_12
ed_Init,FUNC_13
editing,VAR_62
eq,FUNC_14
exportpath,FUNC_15
filec,VAR_63
getenv,FUNC_16
getn,FUNC_17
implicit_cd,VAR_64
loginsh,VAR_65
nlsclose,FUNC_18
nlsinit,FUNC_19
no_clobber,VAR_66
noediting,VAR_67
numeof,VAR_68
resetwatch,FUNC_20
setNS,FUNC_21
set_color_context,FUNC_22
set_noclobber,FUNC_23
setcopy,FUNC_24
sethistory,FUNC_25
stderror,FUNC_26
symlinks,VAR_69
tsetenv,FUNC_27
tw_cmd_free,FUNC_28
update_dspmbyte_vars,FUNC_29
update_wordchars,FUNC_30
varval,FUNC_31
word_chars,VAR_70
xfree,VAR_71
update_vars,FUNC_32
vp,VAR_72
p,VAR_73
p,VAR_74
pn,VAR_75
pn,VAR_76
pn,VAR_77
cp,VAR_78
cp,VAR_79
canon,VAR_80
cp,VAR_81
