Dfix1,FUNC_0
Gmatch,FUNC_1
STRNULL,VAR_0
STRdefault,VAR_1
STRthen,VAR_2
Sgoal,VAR_3
Strbuf_INIT,VAR_4
Strbuf_cleanup,FUNC_2
Strbuf_terminate,FUNC_3
Strlen,FUNC_4
Strsave,FUNC_5
Stype,VAR_5
TCSH_F_SEEK,VAR_6
TC_BREAK,VAR_7
TC_BRKSW,VAR_8
TC_GOTO,VAR_9
aret,VAR_10
bseek,FUNC_6
cleanup_push,FUNC_7
cleanup_until,FUNC_8
eq,FUNC_9
feobp,VAR_11
freelex,FUNC_10
fseekp,VAR_12
getword,FUNC_11
histgetword,FUNC_12
intty,VAR_13
isrchx,FUNC_13
printprompt,FUNC_14
savehist,FUNC_15
srchx,FUNC_16
strip,FUNC_17
whyles,VAR_14
wpfree,FUNC_18
xfree,FUNC_19
xmalloc,FUNC_20
zlast,VAR_15
search,FUNC_21
type,VAR_16
level,VAR_17
goal,VAR_18
word,VAR_19
cp,VAR_20
wp,VAR_21
wlevel,VAR_22
histent,VAR_23
ohistent,VAR_24
a,VAR_25
