ENOENT,VAR_0
ENOTDIR,VAR_1
ERR_SYSTEM,VAR_2
G_ERROR,VAR_3
STRcdpath,VAR_4
STRdotdotsl,VAR_5
STRdotsl,VAR_6
SYM_EXPAND,VAR_7
SYM_IGNORE,VAR_8
Strbuf_INIT,VAR_9
Strbuf_append,FUNC_0
Strbuf_append1,FUNC_1
Strbuf_terminate,FUNC_2
Strchr,FUNC_3
Strlen,FUNC_4
Strsave,FUNC_5
adrof,FUNC_6
agetcwd,FUNC_7
bequiet,VAR_10
chdir,FUNC_8
cleanup_ignore,FUNC_9
cleanup_push,FUNC_10
cleanup_until,FUNC_11
dgoto,FUNC_12
dnormalize,FUNC_13
errno,VAR_11
globone,FUNC_14
prefix,FUNC_15
printd,VAR_12
short2str,FUNC_16
stderror,FUNC_17
strerror,FUNC_18
symlinks,VAR_13
varval,FUNC_19
xfree,FUNC_20
dfollow,FUNC_21
cp,VAR_14
old,VAR_15
dp,VAR_16
c,VAR_17
serrno,VAR_18
err,VAR_19
buf,VAR_20
cdp,VAR_21
len,VAR_22
