CGETS,FUNC_0
Isdigit,FUNC_1
SHIN,VAR_0
STRNULL,VAR_1
STRlistmax,VAR_2
STRlistmaxrows,VAR_3
TRUE,VAR_4
TW_JOB,VAR_5
TW_SIGNAL,VAR_6
Tty_raw_mode,VAR_7
cleanup_push,FUNC_2
cleanup_until,FUNC_3
fcompare,VAR_8
find_rows,FUNC_4
flush,FUNC_5
print_by_column,FUNC_6
qsort,FUNC_7
strchr,FUNC_8
strsave,FUNC_9
tw_item_get,FUNC_10
varval,FUNC_11
xfree,VAR_9
xprintf,FUNC_12
xputchar,FUNC_13
xread,FUNC_14
tw_list_items,FUNC_15
looking,VAR_10
numitems,VAR_11
list_max,VAR_12
ptr,VAR_13
max_items,VAR_14
max_rows,VAR_15
rows,VAR_16
tc,VAR_17
sname,VAR_18
name,VAR_19
maxs,VAR_20
i,VAR_21
w,VAR_22
