Histlist,VAR_0
Htime,VAR_1
STRNULL,VAR_2
STRall,VAR_3
STRerase,VAR_4
STRhistdup,VAR_5
STRprev,VAR_6
Strsave,FUNC_0
assert,FUNC_1
bubbleHnumHrefDown,FUNC_2
copylex,FUNC_3
createHistHashTable,FUNC_4
discardHistHashTable,FUNC_5
eq,FUNC_6
eventno,VAR_7
fastMergeErase,VAR_8
findHistHashTable,FUNC_7
hashhist,FUNC_8
heq,FUNC_9
hfree,FUNC_10
hinsert,FUNC_11
histline,VAR_9
histvalid,VAR_10
hremove,FUNC_12
insertHistHashTable,FUNC_13
mergeInsertionPoint,FUNC_14
renumberHist,FUNC_15
time,FUNC_16
varval,FUNC_17
xmalloc,FUNC_18
enthist,FUNC_19
event,VAR_11
lp,VAR_12
docopy,VAR_13
mflg,VAR_14
hlen,VAR_15
p,VAR_16
pp,VAR_17
pTime,VAR_18
np,VAR_19
dp,VAR_20
lpHash,VAR_21
