ERR_SYSTEM,VAR_0
F_APPEND,VAR_1
F_GETFL,VAR_2
F_NOINTERRUPT,VAR_3
F_OVERWRITE,VAR_4
F_PIPEIN,VAR_5
F_PIPEOUT,VAR_6
F_READ,VAR_7
F_REPEAT,VAR_8
F_SETFL,VAR_9
F_STDERR,VAR_10
L_XTND,VAR_11
OLDSTD,VAR_12
O_APPEND,VAR_13
O_LARGEFILE,VAR_14
O_RDONLY,VAR_15
O_WRONLY,VAR_16
SHDIAG,VAR_17
SHIN,VAR_18
SHOUT,VAR_19
TCSH_IGNORE,FUNC_0
_PATH_DEVNULL,VAR_20
chkclob,FUNC_1
cleanup_push,FUNC_2
cleanup_until,FUNC_3
close_on_exec,FUNC_4
dcopy,FUNC_5
didfds,VAR_21
dmove,FUNC_6
dup,FUNC_7
errno,VAR_22
fcntl,FUNC_8
is1atty,VAR_23
is2atty,VAR_24
isatty,FUNC_9
isdiagatty,VAR_25
isoutatty,VAR_26
lseek,FUNC_10
no_clobber,VAR_27
short2str,FUNC_11
splicepipe,FUNC_12
stderror,FUNC_13
strerror,FUNC_14
strsave,FUNC_15
tpgrp,VAR_28
xclose,FUNC_16
xcreat,FUNC_17
xfree,FUNC_18
xopen,FUNC_19
doio,FUNC_20
t,VAR_29
pipein,VAR_30
pipeout,VAR_31
fd,VAR_32
cp,VAR_33
flags,VAR_34
tmp,VAR_35
tmp,VAR_36
