DOT,VAR_0
EOS,VAR_1
GLOB_ABEND,VAR_2
GLOB_ALTNOT,VAR_3
GLOB_DOT,VAR_4
GLOB_ERR,VAR_5
Lstat,FUNC_0
MB_LEN_MAX,VAR_6
M_ALL,VAR_7
M_ALTNOT,VAR_8
M_MASK,VAR_9
M_NOT,VAR_10
One_Char_mbtowc,FUNC_1
Opendir,FUNC_2
SEP,VAR_11
S_ISDIR,FUNC_3
S_ISLNK,FUNC_4
closedir,FUNC_5
errno,VAR_12
glob2,FUNC_6
match,FUNC_7
readdir,FUNC_8
strbuf_append,FUNC_9
strbuf_append1,FUNC_10
strbuf_terminate,FUNC_11
stub1,FUNC_12
glob3,FUNC_13
pathbuf,VAR_13
pattern,VAR_14
restpattern,VAR_15
pglobstar,VAR_16
pglob,VAR_17
no_match,VAR_18
dirp,VAR_19
dp,VAR_20
sbuf,VAR_21
err,VAR_22
m_not,VAR_23
orig_len,VAR_24
globstar,VAR_25
chase_symlinks,VAR_26
termstar,VAR_27
wc,VAR_28
width,VAR_29
