ERR_BADSUBST,VAR_0
ERR_OLD,VAR_1
INT_MAX,VAR_2
Isdigit,FUNC_0
STRNULL,VAR_3
Strcmp,FUNC_1
Strcpy,FUNC_2
Strlen,FUNC_3
Strncpy,FUNC_4
Strsave,FUNC_5
Strstr,FUNC_6
addla,FUNC_7
any,FUNC_8
dol_flag_a,VAR_4
dolmcnt,VAR_5
dolmod,VAR_6
dolp,VAR_7
domod,FUNC_9
letter,FUNC_10
seterr,VAR_8
seterror,FUNC_11
stderror,FUNC_12
strip,FUNC_13
xfree,FUNC_14
xmalloc,FUNC_15
setDolp,FUNC_16
cp,VAR_9
dp,VAR_10
i,VAR_11
didmod,VAR_12
delim,VAR_13
lhsub,VAR_14
rhsub,VAR_15
np,VAR_16
lhlen,VAR_17
rhlen,VAR_18
diff,VAR_19
len,VAR_20
