AMPERSAND,VAR_0
AREASON,VAR_1
CGETS,FUNC_0
FANCY,VAR_2
JOBDIR,VAR_3
JOBLIST,VAR_4
NAME,VAR_5
NUMBER,VAR_6
PALLSTATES,VAR_7
PDIAG,VAR_8
PDUMPED,VAR_9
PPOU,VAR_10
PPTIME,VAR_11
PTIME,VAR_12
REASON,VAR_13
SHELLDIR,VAR_14
SIGINT,VAR_15
SIGPIPE,VAR_16
cleanup_push,FUNC_1
cleanup_until,FUNC_2
dcwd,VAR_17
dtildepr,FUNC_3
eq,FUNC_4
haderr,VAR_18
linbuf,VAR_19
linp,VAR_20
lru,VAR_21
mesg,VAR_22
pcurrent,VAR_23
pprevious,VAR_24
prusage,FUNC_5
ptprint,FUNC_6
sitename,FUNC_7
xasprintf,FUNC_8
xfree,VAR_25
xprintf,FUNC_9
xputchar,FUNC_10
zru,VAR_26
pprint,FUNC_11
pp,VAR_27
flag,VAR_28
status,VAR_29
reason,VAR_30
tp,VAR_31
jobflags,VAR_32
pstatus,VAR_33
pcond,VAR_34
format,VAR_35
ohaderr,VAR_36
ptr,VAR_37
free_ptr,VAR_38
