SIGHUP,VAR_0
SIGINT,VAR_1
SIGQUIT,VAR_2
SIGTERM,VAR_3
SIG_IGN,VAR_4
SIG_UNBLOCK,VAR_5
STRhome,VAR_6
STRlogout,VAR_7
STRnormal,VAR_8
STRsldtlogout,VAR_9
USE,FUNC_0
VAR_READWRITE,VAR_10
_PATH_DOTLOGOUT,VAR_11
adrof,FUNC_1
cleanup_pop_mark,FUNC_2
cleanup_push_mark,FUNC_3
do_logout,VAR_12
exitstat,FUNC_4
loginsh,VAR_13
phup_disabled,VAR_14
record,FUNC_5
setcopy,FUNC_6
setexit,FUNC_7
setintr,VAR_15
sigaddset,FUNC_8
sigemptyset,FUNC_9
signal,FUNC_10
sigprocmask,FUNC_11
srccat,FUNC_12
srcfile,FUNC_13
varval,FUNC_14
goodbye,FUNC_15
v,VAR_16
c,VAR_17
omark,VAR_18
set,VAR_19
