CSAVS,FUNC_0
T_DC,VAR_0
T_DO,VAR_1
T_IC,VAR_2
T_LE,VAR_3
T_RI,VAR_4
T_UP,VAR_5
T_al,VAR_6
T_am,VAR_7
T_at7,VAR_8
T_bl,VAR_9
T_cd,VAR_10
T_ce,VAR_11
T_ch,VAR_12
T_cl,VAR_13
T_co,VAR_14
T_dc,VAR_15
T_dl,VAR_16
T_dm,VAR_17
T_ed,VAR_18
T_ei,VAR_19
T_fs,VAR_20
T_ho,VAR_21
T_ic,VAR_22
T_im,VAR_23
T_ip,VAR_24
T_kd,VAR_25
T_kh,VAR_26
T_kl,VAR_27
T_km,VAR_28
T_kr,VAR_29
T_ku,VAR_30
T_li,VAR_31
T_md,VAR_32
T_me,VAR_33
T_mr,VAR_34
T_nd,VAR_35
T_pt,VAR_36
T_se,VAR_37
T_so,VAR_38
T_str,VAR_39
T_ts,VAR_40
T_ue,VAR_41
T_up,VAR_42
T_us,VAR_43
T_val,VAR_44
T_vb,VAR_45
T_xn,VAR_46
tstr,VAR_47
tval,VAR_48
xfree,FUNC_1
terminit,FUNC_2
