DOALL,VAR_0
DOEXCL,VAR_1
ERR_UNMATCHED,VAR_2
ERR_WTOOLONG,VAR_3
HIST,VAR_4
Htime,VAR_5
QUOTE,VAR_6
Strbuf_INIT,VAR_7
Strbuf_append1,FUNC_0
Strbuf_cleanup,VAR_8
Strbuf_finish,FUNC_1
_ESC,VAR_9
_META,VAR_10
_QB,VAR_11
_QF,VAR_12
a2time_t,FUNC_2
bslash_quote,VAR_13
cleanup_ignore,FUNC_3
cleanup_push,FUNC_4
cleanup_until,FUNC_5
cmap,FUNC_6
enterhist,VAR_14
getC,FUNC_7
intty,VAR_15
onelflg,VAR_16
seterror,FUNC_8
ungetC,FUNC_9
word,FUNC_10
parsehtime,VAR_17
c,VAR_18
c1,VAR_19
wbuf,VAR_20
hbuf,VAR_21
h,VAR_22
dolflg,VAR_23
toolong,VAR_24
