ERR_ASSIGN,VAR_0
ERR_NAME,VAR_1
ERR_SYNTAX,VAR_2
ERR_UNKNOWNOP,VAR_3
ERR_VARBEGIN,VAR_4
STR1,VAR_5
Strsave,FUNC_0
USE,FUNC_1
VAR_READWRITE,VAR_6
alnum,FUNC_2
any,FUNC_3
asx,FUNC_4
cleanup_ignore,FUNC_5
cleanup_push,FUNC_6
cleanup_until,FUNC_7
getinx,FUNC_8
getvx,FUNC_9
letter,FUNC_10
operate,FUNC_11
prvars,FUNC_12
setv,FUNC_13
stderror,FUNC_14
update_vars,FUNC_15
varval,FUNC_16
xfree,VAR_7
xset,FUNC_17
dolet,FUNC_18
v,VAR_8
dummy,VAR_9
p,VAR_10
vp,VAR_11
c,VAR_12
op,VAR_13
hadsub,VAR_14
subscr,VAR_15
gv,VAR_16
val,VAR_17
val,VAR_18
