CGETS,FUNC_0
MAILINTVL,VAR_0
STRmail,VAR_1
S_ISDIR,FUNC_1
adrof,FUNC_2
blklen,FUNC_3
chktim,VAR_2
cleanup_push,FUNC_4
cleanup_until,FUNC_5
closedir,FUNC_6
getn,FUNC_7
loginsh,VAR_3
number,FUNC_8
opendir,FUNC_9
readdir,FUNC_10
seconds0,VAR_4
short2str,FUNC_11
stat,FUNC_12
strsave,FUNC_13
time,FUNC_14
time0,VAR_5
xasprintf,FUNC_15
xfree,FUNC_16
xprintf,FUNC_17
mailchk,FUNC_18
v,VAR_6
vp,VAR_7
t,VAR_8
intvl,VAR_9
cnt,VAR_10
stb,VAR_11
new,VAR_12
filename,VAR_13
mboxdir,VAR_14
mailbox,VAR_15
mailcount,VAR_16
tempfilename,VAR_17
stc,VAR_18
type,VAR_19
