AsciiOnly,VAR_0
CTL_ESC,FUNC_0
Gmatch,FUNC_1
Isprint,FUNC_2
LC_ALL,VAR_1
LC_COLLATE,VAR_2
LC_CTYPE,VAR_3
LC_MESSAGES,VAR_4
MB_CUR_MAX,VAR_5
MapsAreInited,VAR_6
NLSMapsAreInited,VAR_7
NoNLSRebind,VAR_8
STRLSCOLORS,VAR_9
STRLS_COLORS,VAR_10
STRNLSPATH,VAR_11
STRNOREBIND,VAR_12
STRSYSTYPE,VAR_13
STR_environ,VAR_14
STRtcshlang,VAR_15
USE,FUNC_3
Unsetenv,FUNC_4
cleanup_push,FUNC_5
cleanup_until,FUNC_6
dohash,FUNC_7
dont_free,VAR_16
ed_Init,FUNC_8
ed_InitMaps,FUNC_9
ed_InitNLSMaps,FUNC_10
eq,FUNC_11
fix_strcoll_bug,FUNC_12
getenv,FUNC_13
islocale_var,FUNC_14
nls_dll_unload,FUNC_15
nlsclose,FUNC_16
nlsinit,FUNC_17
parseLSCOLORS,FUNC_18
parseLS_COLORS,FUNC_19
setlocale,FUNC_20
tw_cmd_free,FUNC_21
xfree,VAR_17
xmalloc,FUNC_22
dounsetenv,FUNC_23
v,VAR_18
c,VAR_19
ep,VAR_20
p,VAR_21
n,VAR_22
name,VAR_23
i,VAR_24
maxi,VAR_25
