G_ERROR,VAR_0
MAXPATHLEN,VAR_1
ReplaceFile,FUNC_0
SHOUT,VAR_2
STRNULL,VAR_3
STRhistfile,VAR_4
STRhome,VAR_5
STRlock,VAR_6
STRmaxint,VAR_7
STRmerge,VAR_8
STRsavehist,VAR_9
STRtildothist,VAR_10
Strsave,FUNC_1
Strspl,FUNC_2
TCSH_IGNORE,FUNC_3
UNREFERENCED_PARAMETER,FUNC_4
adrof,FUNC_5
cleanup_push,FUNC_6
cleanup_until,FUNC_7
didfds,VAR_11
dohist,FUNC_8
dot_lock,FUNC_9
dotlock_cleanup,FUNC_10
eq,FUNC_11
fchmod,FUNC_12
fchown,FUNC_13
getexit,FUNC_14
globone,FUNC_15
loadhist,FUNC_16
randsuf,FUNC_17
rename,FUNC_18
resexit,FUNC_19
setexit,FUNC_20
short2str,FUNC_21
stat,FUNC_22
strsave,FUNC_23
varval,FUNC_24
xclose,FUNC_25
xcreat,FUNC_26
xfree,FUNC_27
xsnprintf,FUNC_28
rechist,FUNC_29
fname,VAR_12
ref,VAR_13
snum,VAR_14
rs,VAR_15
fp,VAR_16
ftmp,VAR_17
oldidfds,VAR_18
shist,VAR_19
path,VAR_20
st,VAR_21
dumphist,VAR_22
i,VAR_23
merge,VAR_24
lock,VAR_25
osetexit,VAR_26
lockpath,VAR_27
