ANYOP,VAR_0
ERR_FILEINQ,VAR_1
ERR_FILENAME,VAR_2
ERR_NAME,VAR_3
FILETESTS,VAR_4
FILEVALS,VAR_5
G_APPEND,VAR_6
IMIGRATED,VAR_7
MB_LEN_MAX,VAR_8
R_OK,VAR_9
STR0,VAR_10
STRNULL,VAR_11
STRcolon,VAR_12
STRminus1,VAR_13
S_IRWXG,VAR_14
S_IRWXO,VAR_15
S_IRWXU,VAR_16
S_ISBLK,FUNC_0
S_ISCHR,FUNC_1
S_ISDIR,FUNC_2
S_ISFIFO,FUNC_3
S_ISGID,VAR_17
S_ISLNK,FUNC_4
S_ISOFL,FUNC_5
S_ISREG,FUNC_6
S_ISSOCK,FUNC_7
S_ISUID,VAR_18
S_ISVTX,VAR_19
Strcat,FUNC_8
Strchr,FUNC_9
Strcmp,FUNC_10
Strcpy,FUNC_11
Strlen,FUNC_12
Strsave,FUNC_13
TCSH_LSTAT,FUNC_14
TCSH_STAT,FUNC_15
TEXP_IGNORE,VAR_20
W_OK,VAR_21
X_OK,VAR_22
any,FUNC_16
areadlink,FUNC_17
atoi,FUNC_18
cleanup_push,FUNC_19
cleanup_until,FUNC_20
ctime,FUNC_21
etraci,FUNC_22
find_cmd,FUNC_23
globone,FUNC_24
isa,FUNC_25
isatty,FUNC_26
putn,FUNC_27
sh_access,FUNC_28
short2str,FUNC_29
stderror,FUNC_30
str2short,FUNC_31
tolower,FUNC_32
uid,VAR_23
xfree,FUNC_33
xgetgrgid,FUNC_34
xgetpwuid,FUNC_35
xmalloc,FUNC_36
xsnprintf,FUNC_37
filetest,FUNC_38
cp,VAR_24
vp,VAR_25
ignore,VAR_26
stb,VAR_27
st,VAR_28
i,VAR_29
pmask,VAR_30
altout,VAR_31
ft,VAR_32
dp,VAR_33
ep,VAR_34
strdev,VAR_35
strino,VAR_36
strF,VAR_37
str,VAR_38
valtest,VAR_39
errval,VAR_40
string,VAR_41
string0,VAR_42
footime,VAR_43
pw,VAR_44
gr,VAR_45
