DIR_OLD,VAR_0
ERR_CANTCHANGE,VAR_1
ERR_NAME,VAR_2
ERR_NODIR,VAR_3
ERR_NOHOMEDIR,VAR_4
ERR_SYSTEM,VAR_5
ERR_TOOMANY,VAR_6
STRNULL,VAR_7
STRdextract,VAR_8
STRhome,VAR_9
STRowd,VAR_10
STRpushdtohome,VAR_11
USE,FUNC_0
adrof,FUNC_1
chdir,FUNC_2
dcwd,VAR_12
dextract,FUNC_3
dfind,FUNC_4
dfollow,FUNC_5
dhead,VAR_13
dnewcwd,FUNC_6
errno,VAR_14
printd,VAR_15
short2str,FUNC_7
skipargs,FUNC_8
stderror,FUNC_9
strerror,FUNC_10
varval,FUNC_11
xcalloc,FUNC_12
dopushd,FUNC_13
v,VAR_16
c,VAR_17
dp,VAR_18
cp,VAR_19
dflag,VAR_20
tmp,VAR_21
tmp,VAR_22
ccp,VAR_23
