CHAR,VAR_0
CurrentKeyMap,VAR_1
ERR_SYSTEM,VAR_2
F_XKEY,VAR_3
INVALID_BYTE,VAR_4
KeyMacro,VAR_5
Load_input_line,FUNC_0
MB_CUR_MAX,VAR_6
MB_LEN_MAX,VAR_7
MacroLvl,VAR_8
Rawmode,FUNC_1
SHIN,VAR_9
__nt_vcode,VAR_10
__nt_want_vcode,VAR_11
check_window_size,FUNC_2
errno,VAR_12
fixio,FUNC_3
haveungetchar,VAR_13
normal_mbtowc,FUNC_4
progname,VAR_14
reset_mbtowc,FUNC_5
stderror,FUNC_6
strerror,FUNC_7
ungetchar,VAR_15
windowchg,VAR_16
xread,FUNC_8
GetNextChar,FUNC_9
cp,VAR_17
num_read,VAR_18
tried,VAR_19
cbuf,VAR_20
cbp,VAR_21
