CGETS,FUNC_0
ERR_BADJOB,VAR_0
ERR_JOBARGS,VAR_1
ERR_NAME,VAR_2
ERR_SILENT,VAR_3
Isdigit,FUNC_1
PRUNNING,VAR_4
SIGHUP,VAR_5
SIGTERM,VAR_6
blk_cleanup,VAR_7
cleanup_push,FUNC_2
cleanup_until,FUNC_3
disabled_cleanup,VAR_8
errno,VAR_9
glob_all_or_error,FUNC_4
kill,FUNC_5
killpg,FUNC_6
pchild_disabled,VAR_10
pfind,FUNC_7
pintr_disabled,VAR_11
pstart,FUNC_8
quote,FUNC_9
setintr,VAR_12
short2str,FUNC_10
stderror,FUNC_11
strerror,FUNC_12
strtol,FUNC_13
strtoul,FUNC_14
xprintf,FUNC_15
pkill,FUNC_16
v,VAR_13
signum,VAR_14
pp,VAR_15
np,VAR_16
jobflags,VAR_17
err1,VAR_18
pid,VAR_19
cp,VAR_20
vp,VAR_21
globbed,VAR_22
ep,VAR_23
