CGETS,FUNC_0
STRautorehash,VAR_0
STRdot,VAR_1
STRpath,VAR_2
STRslash,VAR_3
Strspl,FUNC_1
adrof,FUNC_2
adrof1,FUNC_3
aliases,VAR_4
any,FUNC_4
bfunc,VAR_5
bit,FUNC_5
blkpr,FUNC_6
cleanup_push,FUNC_7
cleanup_until,FUNC_8
dohash,FUNC_9
eq,FUNC_10
executable,FUNC_11
hash,FUNC_12
hashdebug,VAR_6
hashname,FUNC_13
havhash,VAR_7
nbfunc,VAR_8
nt_bfunc,VAR_9
nt_nbfunc,VAR_10
short2str,FUNC_14
str2short,FUNC_15
xfree,VAR_11
xhash,VAR_12
xprintf,FUNC_16
xputchar,FUNC_17
find_cmd,FUNC_18
cmd,VAR_13
prt,VAR_14
var,VAR_15
bptr,VAR_16
pv,VAR_17
sv,VAR_18
hashval,VAR_19
rehashed,VAR_20
i,VAR_21
ex,VAR_22
rval,VAR_23
hashval1,VAR_24
