PDF_RGB555,VAR_0
PicoDrawSetOutFormat,FUNC_0
currentConfig,VAR_1
doing_bg_frame,VAR_2
g_layer_ch,VAR_3
g_layer_cw,VAR_4
g_layer_cx,VAR_5
g_layer_cy,VAR_6
g_layer_h,VAR_7
g_layer_w,VAR_8
g_layer_x,VAR_9
g_layer_y,VAR_10
g_osd_fps_x,VAR_11
g_osd_y,VAR_12
layer_fb,VAR_13
plat_video_flip,FUNC_1
pnd_setup_layer,FUNC_2
vout_fbdev_clear,FUNC_3
vout_fbdev_resize,FUNC_4
emu_video_mode_change,FUNC_5
start_line,VAR_14
line_count,VAR_15
is_32cols,VAR_16
fb_w,VAR_17
fb_h,VAR_18
fb_left,VAR_19
fb_right,VAR_20
fb_top,VAR_21
fb_bottom,VAR_22
