DMA_FROM_DEVICE,VAR_0
E1000_RXDADV_HDRBUFLEN_MASK,VAR_1
E1000_RXDADV_HDRBUFLEN_SHIFT,VAR_2
E1000_RXDEXT_ERR_FRAME_ERR_MASK,VAR_3
E1000_RXD_STAT_DD,VAR_4
E1000_RXD_STAT_EOP,VAR_5
IGBVF_RX_BUFFER_WRITE,VAR_6
IGBVF_RX_DESC_ADV,FUNC_0
NET_IP_ALIGN,VAR_7
PAGE_SIZE,VAR_8
dev_kfree_skb_irq,FUNC_1
dma_unmap_page,FUNC_2
dma_unmap_single,FUNC_3
eth_type_trans,FUNC_4
get_page,FUNC_5
igbvf_alloc_rx_buffers,FUNC_6
igbvf_desc_unused,FUNC_7
igbvf_receive_skb,FUNC_8
igbvf_rx_checksum_adv,FUNC_9
le16_to_cpu,FUNC_10
le32_to_cpu,FUNC_11
page_count,FUNC_12
prefetch,FUNC_13
rmb,FUNC_14
skb_fill_page_desc,FUNC_15
skb_put,FUNC_16
skb_shinfo,FUNC_17
igbvf_clean_rx_irq,FUNC_18
adapter,VAR_9
work_done,VAR_10
work_to_do,VAR_11
rx_ring,VAR_12
netdev,VAR_13
pdev,VAR_14
rx_desc,VAR_15
next_rxd,VAR_16
buffer_info,VAR_17
next_buffer,VAR_18
skb,VAR_19
cleaned,VAR_20
cleaned_count,VAR_21
total_bytes,VAR_22
total_packets,VAR_23
i,VAR_24
length,VAR_25
hlen,VAR_26
staterr,VAR_27
