CHECKSUM_PARTIAL,VAR_0
ETH_P_IP,VAR_1
IGBVF_TX_FLAGS_CSUM,VAR_2
IGBVF_TX_FLAGS_IPV4,VAR_3
IGBVF_TX_FLAGS_TSO,VAR_4
IGBVF_TX_FLAGS_VLAN,VAR_5
IGBVF_TX_FLAGS_VLAN_SHIFT,VAR_6
MAX_SKB_FRAGS,VAR_7
NETDEV_TX_BUSY,VAR_8
NETDEV_TX_OK,VAR_9
__IGBVF_DOWN,VAR_10
dev_kfree_skb_any,FUNC_0
htons,FUNC_1
igbvf_maybe_stop_tx,FUNC_2
igbvf_tso,FUNC_3
igbvf_tx_csum,FUNC_4
igbvf_tx_map_adv,FUNC_5
igbvf_tx_queue_adv,FUNC_6
netdev_priv,FUNC_7
skb_shinfo,FUNC_8
skb_vlan_tag_get,FUNC_9
skb_vlan_tag_present,FUNC_10
test_bit,FUNC_11
unlikely,FUNC_12
vlan_get_protocol,FUNC_13
igbvf_xmit_frame_ring_adv,FUNC_14
skb,VAR_11
netdev,VAR_12
tx_ring,VAR_13
adapter,VAR_14
first,VAR_15
tx_flags,VAR_16
hdr_len,VAR_17
count,VAR_18
tso,VAR_19
protocol,VAR_20
