CHECKSUM_PARTIAL,VAR_0
E1000_ADVTXD_L4LEN_SHIFT,VAR_1
E1000_ADVTXD_MACLEN_SHIFT,VAR_2
E1000_ADVTXD_MSS_SHIFT,VAR_3
E1000_ADVTXD_TUCMD_IPV4,VAR_4
E1000_ADVTXD_TUCMD_L4T_TCP,VAR_5
IGBVF_TX_FLAGS_VLAN_MASK,VAR_6
csum_fold,FUNC_0
csum_partial,FUNC_1
csum_replace_by_diff,FUNC_2
htonl,FUNC_3
igbvf_tx_ctxtdesc,FUNC_4
skb_checksum_start,FUNC_5
skb_cow_head,FUNC_6
skb_is_gso,FUNC_7
skb_network_header,FUNC_8
skb_shinfo,FUNC_9
igbvf_tso,FUNC_10
tx_ring,VAR_7
skb,VAR_8
tx_flags,VAR_9
hdr_len,VAR_10
vlan_macip_lens,VAR_11
type_tucmd,VAR_12
mss_l4len_idx,VAR_13
ip,VAR_14
l4,VAR_15
paylen,VAR_16
l4_offset,VAR_17
err,VAR_18
csum_start,VAR_19
trans_start,VAR_20
