E1000_TXD_STAT_DD,VAR_0
IGBVF_TX_DESC_ADV,FUNC_0
IGBVF_TX_QUEUE_WAKE,VAR_1
__IGBVF_DOWN,VAR_2
cpu_to_le32,FUNC_1
igbvf_desc_unused,FUNC_2
igbvf_put_txbuf,FUNC_3
netif_carrier_ok,FUNC_4
netif_queue_stopped,FUNC_5
netif_wake_queue,FUNC_6
skb_headlen,FUNC_7
skb_shinfo,FUNC_8
smp_mb,FUNC_9
smp_rmb,FUNC_10
test_bit,FUNC_11
unlikely,FUNC_12
igbvf_clean_tx_irq,FUNC_13
tx_ring,VAR_3
adapter,VAR_4
netdev,VAR_5
buffer_info,VAR_6
skb,VAR_7
tx_desc,VAR_8
eop_desc,VAR_9
total_bytes,VAR_10
total_packets,VAR_11
i,VAR_12
count,VAR_13
cleaned,VAR_14
segs,VAR_15
bytecount,VAR_16
