EFBIG,VAR_0
ENOENT,VAR_1
EXIT_FAILURE,VAR_2
EXIT_SUCCESS,VAR_3
O_CREAT,VAR_4
O_WRONLY,VAR_5
S_IRGRP,VAR_6
S_IROTH,VAR_7
S_IRUSR,VAR_8
S_IWUSR,VAR_9
close,FUNC_0
err,FUNC_1
errno,VAR_10
errx,FUNC_2
expand_number,FUNC_3
fstat,FUNC_4
ftruncate,FUNC_5
getopt,FUNC_6
open,FUNC_7
optarg,VAR_11
optind,VAR_12
stat,FUNC_8
usage,FUNC_9
warn,FUNC_10
main,FUNC_11
argc,VAR_13
argv,VAR_14
sb,VAR_15
omode,VAR_16
oflow,VAR_17
rsize,VAR_18
sz,VAR_19
tsize,VAR_20
round,VAR_21
usz,VAR_22
ch,VAR_23
error,VAR_24
fd,VAR_25
oflags,VAR_26
no_create,VAR_27
do_relative,VAR_28
do_round,VAR_29
do_refer,VAR_30
got_size,VAR_31
fname,VAR_32
rname,VAR_33
