CCW_FLAG_SLI,VAR_0
DBF_ERROR,FUNC_0
DBF_EVENT,FUNC_1
DEV_STATE_ONLINE,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENODEV,VAR_4
HZ,VAR_5
QDIO_DOING_ESTABLISH,VAR_6
QDIO_FLAG_CLEANUP_USING_CLEAR,VAR_7
QDIO_IRQ_STATE_ERR,VAR_8
QDIO_IRQ_STATE_ESTABLISHED,VAR_9
ccw_device_set_options_mask,FUNC_2
ccw_device_start,FUNC_3
get_ccwdev_lock,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
qdio_detect_hsicq,FUNC_7
qdio_establish_thinint,FUNC_8
qdio_init_buf_states,FUNC_9
qdio_print_subchannel_info,FUNC_10
qdio_setup_debug_entries,FUNC_11
qdio_setup_irq,FUNC_12
qdio_setup_ssqd_info,FUNC_13
qdio_shutdown,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
wait_event_interruptible_timeout,FUNC_17
qdio_establish,FUNC_18
init_data,VAR_10
irq_ptr,VAR_11
cdev,VAR_12
saveflags,VAR_13
rc,VAR_14
