CCWDEV_REPORT_ALL,VAR_0
CCW_FLAG_SLI,VAR_1
DBF_ERROR,FUNC_0
DBF_EVENT,FUNC_1
DEV_STATE_ONLINE,VAR_2
DOIO_DENY_PREFETCH,VAR_3
EBUSY,VAR_4
EINVAL,VAR_5
EIO,VAR_6
ENODEV,VAR_7
QDIO_DOING_ACTIVATE,VAR_8
QDIO_IRQ_STATE_ACTIVE,VAR_9
QDIO_IRQ_STATE_INACTIVE,VAR_10
ccw_device_set_options,FUNC_2
ccw_device_start,FUNC_3
get_ccwdev_lock,FUNC_4
is_thinint_irq,FUNC_5
msleep,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
qdio_set_state,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
tiqdio_add_input_queues,FUNC_12
qdio_activate,FUNC_13
cdev,VAR_11
irq_ptr,VAR_12
rc,VAR_13
saveflags,VAR_14
