DEV_STAT_BUSY,VAR_0
DEV_STAT_UNIT_CHECK,VAR_1
SCHN_STAT_INCORR_LEN,VAR_2
SCHN_STAT_PCI,VAR_3
SCSW_ACTL_DEVACT,VAR_4
SCSW_ACTL_SCHACT,VAR_5
SCSW_ACTL_SUSPENDED,VAR_6
SCSW_FCTL_CLEAR_FUNC,VAR_7
SCSW_FCTL_START_FUNC,VAR_8
SCSW_STCTL_ALERT_STATUS,VAR_9
SCSW_STCTL_INTER_STATUS,VAR_10
SCSW_STCTL_PRIM_STATUS,VAR_11
SCSW_STCTL_SEC_STATUS,VAR_12
SCSW_STCTL_STATUS_PEND,VAR_13
ccw_device_accumulate_ecw,FUNC_0
ccw_device_accumulate_esw,FUNC_1
ccw_device_msg_control_check,FUNC_2
ccw_device_path_notoper,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
scsw_is_solicited,FUNC_6
scsw_is_tm,FUNC_7
scsw_is_valid_pno,FUNC_8
scsw_pno,FUNC_9
scsw_stctl,FUNC_10
ccw_device_accumulate_irb,FUNC_11
cdev,VAR_14
irb,VAR_15
cdev_irb,VAR_16
