CIO_MSG_EVENT,FUNC_0
DEV_STATE_BOXED,VAR_0
DEV_STATE_NOT_OPER,VAR_1
DEV_STATE_OFFLINE,VAR_2
GFP_DMA,VAR_3
GFP_KERNEL,VAR_4
KOBJ_ADD,VAR_5
SCH_TODO_UNREG,VAR_6
ccw_device_register,FUNC_1
ccwdev_attr_groups,VAR_7
cio_commit_config,FUNC_2
cio_is_console,FUNC_3
css_sched_sch_todo,FUNC_4
css_schedule_eval,FUNC_5
dev_set_uevent_suppress,FUNC_6
device_initialize,FUNC_7
get_device,FUNC_8
io_subchannel_attr_group,VAR_8
io_subchannel_init_fields,FUNC_9
kobject_uevent,FUNC_10
kzalloc,FUNC_11
sch_get_cdev,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
sysfs_create_group,FUNC_15
io_subchannel_probe,FUNC_16
sch,VAR_9
cdev,VAR_10
rc,VAR_11
