CIO_MSG_EVENT,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
channel_subsystems,VAR_3
chp_add_cmg_attr,FUNC_1
chp_attr_group,VAR_4
chp_is_registered,FUNC_2
chp_release,VAR_5
chp_update_desc,FUNC_3
chsc_get_channel_measurement_chars,FUNC_4
css_chsc_characteristics,VAR_6
dev_set_name,FUNC_5
device_register,FUNC_6
device_unregister,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
put_device,FUNC_13
sysfs_create_group,FUNC_14
sysfs_remove_group,FUNC_15
chp_new,FUNC_16
chpid,VAR_7
chp,VAR_8
ret,VAR_9
