CDEV_TODO_REBIND,VAR_0
CDEV_TODO_UNREG,VAR_1
CIO_MSG_EVENT,FUNC_0
CIO_OPER,VAR_2
ENODEV,VAR_3
NOTIFY_BAD,VAR_4
__ccw_device_pm_restore,FUNC_1
ccw_device_notify,FUNC_2
ccw_device_online,FUNC_3
ccw_device_sched_todo,FUNC_4
ccw_device_test_sense_data,FUNC_5
ccw_device_update_sense_data,FUNC_6
ccw_set_cmf,FUNC_7
cio_is_console,FUNC_8
dev_fsm_final_state,FUNC_9
resume_handle_boxed,FUNC_10
resume_handle_disc,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
stub1,FUNC_14
to_ccwdev,FUNC_15
to_subchannel,FUNC_16
wait_event,FUNC_17
ccw_device_pm_restore,FUNC_18
dev,VAR_5
cdev,VAR_6
sch,VAR_7
ret,VAR_8
