BUG_ON,FUNC_0
QDIO_FLAG_PCI_OUT,VAR_0
QDIO_IQDIO_QFMT,VAR_1
QDIO_MAX_BUFFERS_PER_Q,VAR_2
SLSB_CU_OUTPUT_PRIMED,VAR_3
atomic_add_return,FUNC_1
fast_requeue,VAR_4
get_buf_state,FUNC_2
multicast_outbound,FUNC_3
need_siga_sync,FUNC_4
next_buf,FUNC_5
outbound_call,VAR_5
pci_request_int,VAR_6
prev_buf,FUNC_6
qdio_aob_for_buffer,FUNC_7
qdio_kick_outbound_q,FUNC_8
qdio_siga_sync_q,FUNC_9
qperf_inc,FUNC_10
queue_type,FUNC_11
set_buf_states,FUNC_12
tasklet_schedule,FUNC_13
handle_outbound,FUNC_14
q,VAR_7
callflags,VAR_8
bufnr,VAR_9
count,VAR_10
state,VAR_11
used,VAR_12
rc,VAR_13
b2kick,VAR_14
phys_aob,VAR_15
