BUG_ON,FUNC_0
DBF_ERROR,FUNC_1
DBF_EVENT,FUNC_2
ENODEV,VAR_0
HZ,VAR_1
QDIO_DOING_CLEANUP,VAR_2
QDIO_FLAG_CLEANUP_USING_CLEAR,VAR_3
QDIO_IRQ_STATE_CLEANUP,VAR_4
QDIO_IRQ_STATE_ERR,VAR_5
QDIO_IRQ_STATE_INACTIVE,VAR_6
QDIO_IRQ_STATE_STOPPED,VAR_7
ccw_device_clear,FUNC_3
ccw_device_halt,FUNC_4
get_ccwdev_lock,FUNC_5
irqs_disabled,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
qdio_int_handler,VAR_8
qdio_set_state,FUNC_9
qdio_shutdown_debug_entries,FUNC_10
qdio_shutdown_queues,FUNC_11
qdio_shutdown_thinint,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
tiqdio_remove_input_queues,FUNC_15
wait_event_interruptible_timeout,FUNC_16
qdio_shutdown,FUNC_17
cdev,VAR_9
how,VAR_10
irq_ptr,VAR_11
rc,VAR_12
flags,VAR_13
