FT_NEXT_USHORT,FUNC_0
GXV_EXIT,VAR_0
GXV_LIMIT_CHECK,FUNC_1
GXV_NAME_ENTER,FUNC_2
GXV_ODTECT,FUNC_3
GXV_ODTECT_INIT,FUNC_4
GXV_TRACE,FUNC_5
gxv_just_justClassTable_validate,FUNC_6
gxv_just_justData_lookuptable_validate,FUNC_7
gxv_just_postcompTable_validate,FUNC_8
gxv_just_widthDeltaClusters_validate,FUNC_9
gxv_odtect_add_range,FUNC_10
gxv_odtect_validate,FUNC_11
odtect,VAR_1
gxv_just_justData_validate,FUNC_12
table,VAR_2
limit,VAR_3
gxvalid,VAR_4
justClassTableOffset,VAR_5
wdcTableOffset,VAR_6
pcTableOffset,VAR_7
p,VAR_8
