BIO_ERROR,VAR_0
BIO_READ,VAR_1
B_ASYNC,VAR_2
B_DONE,VAR_3
B_EINTR,VAR_4
B_INVAL,VAR_5
B_NEEDCOMMIT,VAR_6
B_NOCACHE,VAR_7
B_PAGING,VAR_8
DEV_BSIZE,VAR_9
EINTR,VAR_10
M_SMBFSDATA,VAR_11
M_WAITOK,VAR_12
UIO_READ,VAR_13
UIO_SYSSPACE,VAR_14
UIO_WRITE,VAR_15
VFSTOSMBFS,FUNC_0
VTOSMB,FUNC_1
bdirty,FUNC_2
bufdone,FUNC_3
bzero,FUNC_4
free,FUNC_5
malloc,FUNC_6
printf,FUNC_7
smb_makescred,FUNC_8
smb_read,FUNC_9
smb_write,FUNC_10
smbfs_free_scred,FUNC_11
smbfs_malloc_scred,FUNC_12
smbfs_doio,FUNC_13
vp,VAR_16
bp,VAR_17
cr,VAR_18
td,VAR_19
smp,VAR_20
np,VAR_21
uiop,VAR_22
io,VAR_23
scred,VAR_24
error,VAR_25
left,VAR_26
nread,VAR_27
