EINVAL,VAR_0
EIO,VAR_1
EOPNOTSUPP,VAR_2
LK_DOWNGRADE,VAR_3
LK_EXCLUSIVE,VAR_4
LK_RETRY,VAR_5
LK_SHARED,VAR_6
LK_UPGRADE,VAR_7
NMODIFIED,VAR_8
SMBFSERR,FUNC_0
UIO_NOCOPY,VAR_9
VDIR,VAR_10
VFSTOSMBFS,FUNC_1
VOP_GETATTR,FUNC_2
VREG,VAR_11
VTOSMB,FUNC_3
smb_makescred,FUNC_4
smb_read,FUNC_5
smbfs_attr_cacheremove,FUNC_6
smbfs_free_scred,FUNC_7
smbfs_malloc_scred,FUNC_8
smbfs_readvdir,FUNC_9
smbfs_vinvalbuf,FUNC_10
vn_lock,FUNC_11
smbfs_readvnode,FUNC_12
vp,VAR_12
uiop,VAR_13
cred,VAR_14
smp,VAR_15
np,VAR_16
td,VAR_17
vattr,VAR_18
scred,VAR_19
error,VAR_20
lks,VAR_21
