EBADRPC,VAR_0
SMB_COM_OPEN,VAR_1
SMB_DT_ASCII,VAR_2
SMB_FA_HIDDEN,VAR_3
SMB_FA_SYSTEM,VAR_4
SSTOCP,FUNC_0
SSTOVC,FUNC_1
mb_put_uint16le,FUNC_2
mb_put_uint8,FUNC_3
md_get_uint16,FUNC_4
md_get_uint16le,FUNC_5
md_get_uint32,FUNC_6
md_get_uint8,FUNC_7
smb_rq_alloc,FUNC_8
smb_rq_bend,FUNC_9
smb_rq_bstart,FUNC_10
smb_rq_done,FUNC_11
smb_rq_getreply,FUNC_12
smb_rq_getrequest,FUNC_13
smb_rq_simple,FUNC_14
smb_rq_wend,FUNC_15
smb_rq_wstart,FUNC_16
smbfs_fullpath,FUNC_17
smbfs_smb_open,FUNC_18
np,VAR_5
accmode,VAR_6
scred,VAR_7
rqp,VAR_8
ssp,VAR_9
mbp,VAR_10
mdp,VAR_11
wc,VAR_12
fid,VAR_13
wattr,VAR_14
grantedmode,VAR_15
error,VAR_16
