EFBIG,VAR_0
EINVAL,VAR_1
EIO,VAR_2
IO_APPEND,VAR_3
IO_SYNC,VAR_4
NMODIFIED,VAR_5
SMBERROR,FUNC_0
SMBVDEBUG,FUNC_1
VOP_GETATTR,FUNC_2
VREG,VAR_6
VTOSMB,FUNC_3
VTOSMBFS,FUNC_4
smb_makescred,FUNC_5
smb_write,FUNC_6
smbfs_attr_cacheremove,FUNC_7
smbfs_free_scred,FUNC_8
smbfs_malloc_scred,FUNC_9
smbfs_vinvalbuf,FUNC_10
vattr,VAR_7
vn_rlimit_fsize,FUNC_11
vnode_pager_setsize,FUNC_12
smbfs_writevnode,FUNC_13
vp,VAR_8
uiop,VAR_9
cred,VAR_10
ioflag,VAR_11
smp,VAR_12
np,VAR_13
scred,VAR_14
td,VAR_15
error,VAR_16
