MB_MZERO,VAR_0
SMBERROR,FUNC_0
SMB_COM_SET_INFORMATION,VAR_1
SMB_DT_ASCII,VAR_2
SMB_UNICODE_STRINGS,FUNC_1
SSTOCP,FUNC_2
SSTOVC,FUNC_3
mb_put_mem,FUNC_4
mb_put_padbyte,FUNC_5
mb_put_uint16le,FUNC_6
mb_put_uint32le,FUNC_7
mb_put_uint8,FUNC_8
smb_rq_alloc,FUNC_9
smb_rq_bend,FUNC_10
smb_rq_bstart,FUNC_11
smb_rq_done,FUNC_12
smb_rq_getrequest,FUNC_13
smb_rq_simple,FUNC_14
smb_rq_wend,FUNC_15
smb_rq_wstart,FUNC_16
smb_time_local2server,FUNC_17
smbfs_fullpath,FUNC_18
smbfs_smb_setpattr,FUNC_19
np,VAR_3
attr,VAR_4
mtime,VAR_5
scred,VAR_6
rqp,VAR_7
ssp,VAR_8
mbp,VAR_9
time,VAR_10
error,VAR_11
svtz,VAR_12
