EBADRPC,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
MB_MSYSTEM,VAR_3
M_SMBFSDATA,VAR_4
M_WAITOK,VAR_5
SMBERROR,FUNC_0
SMBFS_RDD_EOF,VAR_6
SMBFS_RDD_GOTRNAME,VAR_7
SMB_MAXFNAMELEN,VAR_8
SMB_UNICODE_STRINGS,FUNC_1
SSTOVC,FUNC_2
bcopy,FUNC_3
free,FUNC_4
malloc,FUNC_5
md_get_int64,FUNC_6
md_get_int64le,FUNC_7
md_get_mem,FUNC_8
md_get_uint16le,FUNC_9
md_get_uint32,FUNC_10
md_get_uint32le,FUNC_11
md_get_uint8,FUNC_12
min,FUNC_13
smb_dos2unixtime,FUNC_14
smb_time_NT2local,FUNC_15
smbfs_smb_trans2find2,FUNC_16
smbfs_findnextLM2,FUNC_17
ctx,VAR_9
limit,VAR_10
mbp,VAR_11
t2p,VAR_12
cp,VAR_13
tb,VAR_14
date,VAR_15
time,VAR_16
wattr,VAR_17
size,VAR_18
next,VAR_19
dattr,VAR_20
lint,VAR_21
error,VAR_22
svtz,VAR_23
cnt,VAR_24
fxsz,VAR_25
nmlen,VAR_26
recsz,VAR_27
