EINVAL,VAR_0
EOPNOTSUPP,VAR_1
LK_EXCLUSIVE,VAR_2
MNAMELEN,VAR_3
MNT_ROOTFS,VAR_4
MNT_UPDATE,VAR_5
M_SMBFSDATA,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
SMBERROR,FUNC_0
SMBFS_MOUNT_NO_LONG,VAR_9
SMBM_EXEC,VAR_10
SMBVDEBUG,FUNC_1
SMB_LOCK,FUNC_2
SMB_UNLOCK,FUNC_3
SSTOVC,FUNC_4
S_IFDIR,VAR_11
S_IFREG,VAR_12
S_IRWXG,VAR_13
S_IRWXO,VAR_14
S_IRWXU,VAR_15
VOP_UNLOCK,FUNC_5
bzero,FUNC_6
curthread,VAR_16
free,FUNC_7
malloc,FUNC_8
printf,FUNC_9
sdp_trydestroy,FUNC_10
smb_dev2share,FUNC_11
smb_makescred,FUNC_12
smb_share_put,FUNC_13
smb_share_unlock,FUNC_14
smbfs_free_scred,FUNC_15
smbfs_malloc_scred,FUNC_16
smbfs_opts,VAR_17
smbfs_root,FUNC_17
strchr,FUNC_18
strncpy,FUNC_19
vfs_filteropt,FUNC_20
vfs_flagopt,FUNC_21
vfs_getnewfsid,FUNC_22
vfs_mount_error,FUNC_23
vfs_scanopt,FUNC_24
vrefcnt,FUNC_25
smbfs_mount,FUNC_26
mp,VAR_18
smp,VAR_19
vcp,VAR_20
ssp,VAR_21
vp,VAR_22
td,VAR_23
dev,VAR_24
scred,VAR_25
error,VAR_26
v,VAR_27
pc,VAR_28
pe,VAR_29
