DE_SIZE,VAR_0
DT_DIR,VAR_1
DT_REG,VAR_2
EINVAL,VAR_3
ENOENT,VAR_4
SMBVDEBUG,FUNC_0
SMB_FA_DIR,VAR_5
SMB_FA_HIDDEN,VAR_6
SMB_FA_SYSTEM,VAR_7
VTOSMB,FUNC_1
bcopy,FUNC_2
bzero,FUNC_3
cache_enter,FUNC_4
dirent_terminate,FUNC_5
smb_makescred,FUNC_6
smbfs_fastlookup,VAR_8
smbfs_findclose,FUNC_7
smbfs_findnext,FUNC_8
smbfs_findopen,FUNC_9
smbfs_free_scred,FUNC_10
smbfs_malloc_scred,FUNC_11
smbfs_nget,FUNC_12
uiomove,FUNC_13
vput,FUNC_14
smbfs_readvdir,FUNC_15
vp,VAR_9
uio,VAR_10
cred,VAR_11
de,VAR_12
cn,VAR_13
scred,VAR_14
ctx,VAR_15
newvp,VAR_16
np,VAR_17
error,VAR_18
offset,VAR_19
limit,VAR_20
