EBADRPC,VAR_0
ENOENT,VAR_1
ERRDOS,VAR_2
ERRnofiles,VAR_3
MB_MSYSTEM,VAR_4
SMBFS_RDD_EOF,VAR_5
SMBFS_RDD_FINDFIRST,VAR_6
SMB_COM_SEARCH,VAR_7
SMB_DENTRYLEN,VAR_8
SMB_DT_ASCII,VAR_9
SMB_DT_VARIABLE,VAR_10
SMB_HDRLEN,VAR_11
SMB_SKEYLEN,VAR_12
SMB_UNICODE_STRINGS,FUNC_0
SSTOCP,FUNC_1
SSTOVC,FUNC_2
mb_put_mem,FUNC_3
mb_put_padbyte,FUNC_4
mb_put_uint16le,FUNC_5
mb_put_uint8,FUNC_6
md_get_uint16le,FUNC_7
md_get_uint8,FUNC_8
min,FUNC_9
smb_rq_alloc,FUNC_10
smb_rq_bend,FUNC_11
smb_rq_bstart,FUNC_12
smb_rq_done,FUNC_13
smb_rq_getreply,FUNC_14
smb_rq_getrequest,FUNC_15
smb_rq_simple,FUNC_16
smb_rq_wend,FUNC_17
smb_rq_wstart,FUNC_18
smbfs_fullpath,FUNC_19
smbfs_smb_search,FUNC_20
ctx,VAR_13
vcp,VAR_14
rqp,VAR_15
mbp,VAR_16
mdp,VAR_17
wc,VAR_18
bt,VAR_19
ec,VAR_20
dlen,VAR_21
bc,VAR_22
maxent,VAR_23
error,VAR_24
iseof,VAR_25
