EBADRPC,VAR_0
SMB_COM_QUERY_INFORMATION,VAR_1
SMB_DT_ASCII,VAR_2
SSTOCP,FUNC_0
SSTOVC,FUNC_1
mb_put_uint8,FUNC_2
md_get_uint16le,FUNC_3
md_get_uint32le,FUNC_4
md_get_uint8,FUNC_5
smb_rq_alloc,FUNC_6
smb_rq_bend,FUNC_7
smb_rq_bstart,FUNC_8
smb_rq_done,FUNC_9
smb_rq_getreply,FUNC_10
smb_rq_getrequest,FUNC_11
smb_rq_simple,FUNC_12
smb_rq_wend,FUNC_13
smb_rq_wstart,FUNC_14
smb_time_server2local,FUNC_15
smbfs_fullpath,FUNC_16
smbfs_smb_query_info,FUNC_17
np,VAR_3
name,VAR_4
len,VAR_5
fap,VAR_6
scred,VAR_7
rqp,VAR_8
ssp,VAR_9
mbp,VAR_10
mdp,VAR_11
wc,VAR_12
error,VAR_13
wattr,VAR_14
lint,VAR_15
